ACCESSION: MSBNK-SMB_Measured-HSA032P0805001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'HC8-pos_3900': {'bp': 3849.0, 'sum': 6491.0}, 'HC22-pos_3923': {'bp': 2936.0, 'sum': 4512.0}, 'RA13-pos_3942': {'bp': 2768.0, 'sum': 4110.0}, 'HC14-pos_3978': {'bp': 1933.0, 'sum': 3801.0}, 'HC10-pos_3963': {'bp': 1717.0, 'sum': 2746.0}, 'QC1-pos_3831': {'bp': 1714.0, 'sum': 3404.0}, 'HC18-pos_3892': {'bp': 1662.0, 'sum': 3538.0}, 'HC11-pos_3967': {'bp': 1597.0, 'sum': 2614.0}, 'QC5-pos_3873': {'bp': 1395.0, 'sum': 2328.0}, 'RA1-pos_4324': {'bp': 1244.0, 'sum': 2620.0}, 'QC4-pos_3944': {'bp': 1211.0, 'sum': 2684.0}, 'RA7-pos_3795': {'bp': 1159.0, 'sum': 2480.0}, 'RA25-pos_3943': {'bp': 1057.0, 'sum': 2176.0}, 'RA10-pos_3925': {'bp': 924.0, 'sum': 1621.0}, 'QC6-pos_3829': {'bp': 828.0, 'sum': 1642.0}, 'RA24-pos_3714': {'bp': 404.0, 'sum': 1170.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 805.551356
COMMENT: PRECURSOR_M/Z_STDEV 0.003892
COMMENT: PRECURSOR_IN_MS1 mz 805.553085; int 0.921; delta(ppm) -23.109651
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 783.572999; int 5.238; cor 0.903
COMMENT: PROPOSED_ION_FORM M+K; M+H; mz 767.577594; int 4.511; cor 0.826
COMMENT: PROPOSED_ION_FORM M+K; M+Na; mz 789.598114; int 0.555; cor 0.825
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 783.572999; int 5.238; cor 0.903
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+ACN+H; mz 802.613418; int 0.885; cor 0.771
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 837.492289; int 1.322; cor 0.626
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+IsoProp+H; mz 802.613418; int 0.885; cor 0.771
COMMENT: PROPOSED_ION_FORM M+2K-H; M+K; mz 767.577594; int 4.511; cor 0.826
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+ACN+H; mz 768.581645; int 3.035; cor 0.830
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+IsoProp+H; mz 787.595485; int 10.371; cor 0.876
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+2ACN+H; mz 809.577221; int 2.327; cor 0.812
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 783.572999; int 5.238; cor 0.903
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.248; C49H77N2O5P; [M+H]+; delta(ppm) -14.247795
COMMENT: PROPOSED_MF SevenGoldenRules 14.817; C42H68N4O2P2; [M+2ACN+H]+; delta(ppm) 14.816764
COMMENT: PROPOSED_MF SevenGoldenRules 14.962; C37H70O13; [M+2ACN+H]+; delta(ppm) 14.962094
COMMENT: CONFIDENCE Level 5: Exact mass of interest 805.552822; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.584
MS$FOCUSED_ION: PRECURSOR_M/Z 805.552822
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-03di-0000900030-855047d8b39146bab6ad
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  357.2834288 101.7365 ? 357.285132 15.2008 94.66 0.3081 12
  413.2642378 999.0000 ? 413.267213 5.6719 0.00 0.2666 16
  805.4039054 41.0689 ? 805.383566 26.4389 25.79 0.3210 12
  805.4684968 79.7749 ? 805.448155 28.2792 46.09 0.0817 16
  805.5007986 52.8394 ? 805.480456 30.6815 31.68 0.3229 14
  805.5650670 164.2355 ? 805.544722 20.4813 83.86 1.0000 16
PK$NUM_PEAK: 6
PK$PEAK: m/z int. rel.int.
  357.283429 101.74 101
  413.264238 999.00 999
  805.403905 41.07 41
  805.468497 79.77 79
  805.500799 52.84 52
  805.565067 164.24 164
//
