ACCESSION: MSBNK-SMB_Measured-HSA032P0329013
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'HC2-pos_7108': {'bp': 4069.0, 'sum': 12451.0}, 'HC5-pos_7970': {'bp': 1242.0, 'sum': 1899.0}, 'HC3-pos_7943': {'bp': 805.0, 'sum': 2436.0}, 'RA23-pos_7549': {'bp': 859.0, 'sum': 1267.0}, 'RA5-pos_8373': {'bp': 1459.0, 'sum': 2049.0}, 'HC14-pos_7758': {'bp': 806.0, 'sum': 1418.0}, 'HC2-pos_8262': {'bp': 1273.0, 'sum': 2395.0}, 'QC4-pos_7442': {'bp': 1367.0, 'sum': 1673.0}, 'RA3-pos_7491': {'bp': 1617.0, 'sum': 2993.0}, 'RA3-pos_8015': {'bp': 2664.0, 'sum': 6250.0}, 'HC2-pos_7881': {'bp': 1336.0, 'sum': 1897.0}, 'HC2-pos_8516': {'bp': 2422.0, 'sum': 4881.0}, 'HC2-pos_8282': {'bp': 1084.0, 'sum': 2714.0}, 'HC22-pos_7595': {'bp': 1294.0, 'sum': 1496.0}, 'HC2-pos_8153': {'bp': 1073.0, 'sum': 1277.0}, 'RA23-pos_7524': {'bp': 604.0, 'sum': 961.0}, 'RA3-pos_7531': {'bp': 2101.0, 'sum': 3367.0}, 'RA22-pos_7611': {'bp': 1480.0, 'sum': 2041.0}, 'RA3-pos_8039': {'bp': 2548.0, 'sum': 5449.0}, 'RA22-pos_8170': {'bp': 1392.0, 'sum': 2075.0}, 'HC3-pos_7921': {'bp': 990.0, 'sum': 2061.0}, 'RA3-pos_7892': {'bp': 2019.0, 'sum': 2991.0}, 'HC22-pos_8018': {'bp': 1356.0, 'sum': 1712.0}, 'HC3-pos_7222': {'bp': 3666.0, 'sum': 10461.0}, 'RA23-pos_7638': {'bp': 1696.0, 'sum': 2155.0}, 'RA3-pos_7474': {'bp': 1780.0, 'sum': 3513.0}, 'HC23-pos_7388': {'bp': 2105.0, 'sum': 2819.0}, 'HC5-pos_7595': {'bp': 1355.0, 'sum': 1869.0}}
COMMENT: RETENTION_TIME_STDEV 0.379
COMMENT: PRECURSOR_M/Z_RAW 329.230389
COMMENT: PRECURSOR_M/Z_STDEV 0.001199
COMMENT: PRECURSOR_IN_MS1 mz 329.232081; int 210.634; delta(ppm) 6.951800
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.688; C15H38O3P2; [M+H]+; delta(ppm) -14.688104
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.439; SZMWZFAMDRNPCL; [M+H]+; 9-Hydroperoxy-11-(3-pentyloxiran-2-YL)undec-10-enoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -175.967; MUHWKUJRUUPNCF; [M+H]+; (2E,4E)-6,7,18-trihydroxyoctadeca-2,4-dienoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -176.194; RMMPURNMWROSAV; [M+H]+; [4-[3-(Oxiran-2-yl)propoxy]-4-oxobutyl] nonanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.206; JHUXTARWINDQNP; [M+H]+; 3-(3-Hydroxydec-2-enoyloxy)octanoic acid
COMMENT: CONFIDENCE Level 4: Unequivocal precursor ion formula C18H33O5; Top hit by both SIRIUS6_Zodiac and MS-FINDER; and SevenGoldenRules(4);
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 8.239
MS$FOCUSED_ION: PRECURSOR_M/Z 329.232070
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9000000000-0a9166c6ea0e06f62c19
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  57.0699746 105.6687 57.070218 19.9229 91.84 0.8573 20 f{C4H9}/1.72ppm,p-C14H24O5
  69.0342395 65.1773 69.034386 19.4396 42.43 0.8468 21 f{C4H5O1}/10.84ppm,p-C14H28O4
  80.9740695 96.9291 80.974263 13.6587 44.72 0.4906 28 ?
  95.0861546 85.5013 95.086412 16.0486 104.64 1.0000 24 f{C7H11}/6.60ppm,p-C11H22O5
  98.9846382 999.0000 98.984915 12.5474 0.00 0.4757 28 ?
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  57.069975 105.67 105
  69.034239 65.18 65
  80.974069 96.93 96
  95.086155 85.50 85
  98.984638 999.00 999
//
