ACCESSION: MSBNK-SMB_Measured-HSA032P0329002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 89
COMMENT: RAW_SPEC {'QC3-pos_4622': {'bp': 5077.0, 'sum': 6655.0}, 'RA23-pos_4365': {'bp': 3349.0, 'sum': 4062.0}, 'QC3-pos_4393': {'bp': 2745.0, 'sum': 3815.0}, 'HC24-pos_4560': {'bp': 1557.0, 'sum': 1914.0}, 'QC5-pos_4323': {'bp': 3190.0, 'sum': 4242.0}, 'QC7-pos_4345': {'bp': 2252.0, 'sum': 2711.0}, 'RA9-pos_4200': {'bp': 2601.0, 'sum': 3111.0}, 'RA26-pos_4179': {'bp': 1897.0, 'sum': 2407.0}, 'RA6-pos_4507': {'bp': 3179.0, 'sum': 4198.0}, 'RA1-pos_4936': {'bp': 2526.0, 'sum': 5584.0}, 'HC11-pos_4695': {'bp': 1291.0, 'sum': 1648.0}, 'RA5-pos_4943': {'bp': 2074.0, 'sum': 2940.0}, 'QC6-pos_4259': {'bp': 3025.0, 'sum': 3680.0}, 'RA3-pos_4438': {'bp': 2555.0, 'sum': 3574.0}, 'QC6-pos_4427': {'bp': 3067.0, 'sum': 3831.0}, 'RA3-pos_4662': {'bp': 4923.0, 'sum': 6321.0}, 'RA20-pos_4273': {'bp': 3383.0, 'sum': 3791.0}, 'HC21-pos_4611': {'bp': 3980.0, 'sum': 4592.0}, 'QC1-pos_4278': {'bp': 3109.0, 'sum': 5279.0}, 'RA7-pos_4389': {'bp': 3245.0, 'sum': 4009.0}, 'HC15-pos_4466': {'bp': 1607.0, 'sum': 2015.0}, 'RA8-pos_3346': {'bp': 1972.0, 'sum': 3807.0}, 'RA23-pos_4447': {'bp': 3386.0, 'sum': 3947.0}, 'RA8-pos_3621': {'bp': 1470.0, 'sum': 3254.0}, 'HC10-pos_3706': {'bp': 2103.0, 'sum': 2612.0}, 'HC2-pos_4551': {'bp': 2495.0, 'sum': 3277.0}, 'QC2-pos_4566': {'bp': 4169.0, 'sum': 5856.0}, 'QC7-pos_4293': {'bp': 2512.0, 'sum': 2994.0}, 'RA18-pos_4446': {'bp': 1602.0, 'sum': 2570.0}, 'RA24-pos_4423': {'bp': 2289.0, 'sum': 3410.0}, 'RA16-pos_4351': {'bp': 2356.0, 'sum': 3507.0}, 'RA24-pos_3446': {'bp': 1644.0, 'sum': 2460.0}, 'RA15-pos_4667': {'bp': 2067.0, 'sum': 2730.0}, 'RA11-pos_3910': {'bp': 2919.0, 'sum': 8852.0}, 'HC22-pos_4667': {'bp': 1857.0, 'sum': 3855.0}, 'RA25-pos_4718': {'bp': 1937.0, 'sum': 2599.0}, 'RA12-pos_4657': {'bp': 2759.0, 'sum': 3473.0}, 'RA19-pos_4617': {'bp': 592.0, 'sum': 1152.0}, 'RA1-pos_3383': {'bp': 2054.0, 'sum': 5479.0}, 'RA15-pos_4848': {'bp': 2748.0, 'sum': 3868.0}, 'HC1-pos_3904': {'bp': 1689.0, 'sum': 3888.0}, 'RA13-pos_4434': {'bp': 2353.0, 'sum': 3150.0}, 'RA10-pos_4381': {'bp': 1431.0, 'sum': 1787.0}, 'HC17-pos_4413': {'bp': 1299.0, 'sum': 1961.0}, 'HC22-pos_4482': {'bp': 1851.0, 'sum': 2565.0}, 'QC5-pos_4562': {'bp': 3579.0, 'sum': 4953.0}, 'QC7-pos_4535': {'bp': 2179.0, 'sum': 3259.0}, 'RA6-pos_4266': {'bp': 3119.0, 'sum': 4189.0}, 'HC2-pos_4435': {'bp': 4075.0, 'sum': 4839.0}, 'HC17-pos_3768': {'bp': 1603.0, 'sum': 2368.0}, 'QC2-pos_4329': {'bp': 4593.0, 'sum': 6224.0}, 'QC4-pos_4679': {'bp': 4323.0, 'sum': 5444.0}, 'RA1-pos_4819': {'bp': 2264.0, 'sum': 5985.0}, 'HC20-pos_4630': {'bp': 2305.0, 'sum': 2764.0}, 'HC8-pos_4128': {'bp': 1888.0, 'sum': 3758.0}, 'QC1-pos_4508': {'bp': 4638.0, 'sum': 6637.0}, 'HC22-pos_4412': {'bp': 2319.0, 'sum': 3185.0}, 'RA1-pos_4807': {'bp': 2430.0, 'sum': 5387.0}, 'HC25-pos_4503': {'bp': 1311.0, 'sum': 2228.0}, 'HC12-pos_4892': {'bp': 1779.0, 'sum': 2798.0}, 'RA26-pos_4058': {'bp': 1947.0, 'sum': 2966.0}, 'HC16-pos_4438': {'bp': 1737.0, 'sum': 2145.0}, 'RA8-pos_4354': {'bp': 1498.0, 'sum': 3180.0}, 'HC5-pos_4459': {'bp': 3280.0, 'sum': 3891.0}, 'RA9-pos_4238': {'bp': 2096.0, 'sum': 3536.0}, 'QC8-pos_4560': {'bp': 2038.0, 'sum': 2598.0}, 'HC19-pos_3890': {'bp': 1500.0, 'sum': 2122.0}, 'HC7-pos_4429': {'bp': 2147.0, 'sum': 2911.0}, 'HC6-pos_4452': {'bp': 3290.0, 'sum': 4208.0}, 'HC6-pos_4210': {'bp': 2073.0, 'sum': 2851.0}, 'HC16-pos_4950': {'bp': 1918.0, 'sum': 3652.0}, 'RA3-pos_4461': {'bp': 3314.0, 'sum': 4333.0}, 'HC23-pos_4089': {'bp': 2816.0, 'sum': 4001.0}, 'HC21-pos_4353': {'bp': 2376.0, 'sum': 3393.0}, 'RA5-pos_4678': {'bp': 3053.0, 'sum': 3664.0}, 'RA2-pos_4637': {'bp': 3287.0, 'sum': 4817.0}, 'RA11-pos_3634': {'bp': 3846.0, 'sum': 10286.0}, 'HC16-pos_4691': {'bp': 921.0, 'sum': 1329.0}, 'HC26-pos_3700': {'bp': 932.0, 'sum': 2105.0}, 'HC2-pos_3933': {'bp': 2182.0, 'sum': 4018.0}, 'RA15-pos_4614': {'bp': 1706.0, 'sum': 1961.0}, 'HC16-pos_4561': {'bp': 1361.0, 'sum': 2482.0}, 'HC12-pos_4619': {'bp': 2971.0, 'sum': 4858.0}, 'RA20-pos_4484': {'bp': 2224.0, 'sum': 2427.0}, 'RA4-pos_4591': {'bp': 3555.0, 'sum': 4624.0}, 'HC26-pos_4297': {'bp': 1325.0, 'sum': 2396.0}, 'RA26-pos_4276': {'bp': 2329.0, 'sum': 3413.0}, 'QC1-pos_4173': {'bp': 4262.0, 'sum': 6286.0}, 'HC26-pos_4720': {'bp': 1693.0, 'sum': 2509.0}}
COMMENT: RETENTION_TIME_STDEV 0.274
COMMENT: PRECURSOR_M/Z_RAW 329.244510
COMMENT: PRECURSOR_M/Z_STDEV 0.001905
COMMENT: PRECURSOR_IN_MS1 mz 329.246141; int 137.208; delta(ppm) 6.765277
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.889; C14H38N2O2P2; [M+H]+; delta(ppm) -5.889003
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.506; IUWKNLFTJBHTSD-AANPDWTMSA-N; [M+H]+; (8R,9S,13S,14S,17S)-17-methoxy-13-methyl-3-propoxy-6,7,8,9,11,12,14,15,16,17-decahydrocyclopenta[a]phenanthrene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.378; OORFXDSWECAQLI-UHFFFAOYSA-N; [M+H]+; 3-hexyl-6,6,9-trimethyl-7,8,9,10-tetrahydrobenzo[c]chromen-1-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.253; PZHNKNRPGLTZPO-VZRGJMDUSA-N; [M+H]+; 5-methyl-2-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; XVPJEGGIGJLDQK-HOFZUOGSSA-N; [M+H]+; (2S)-2-[(8S,9S,10R,13S,14S,17R)-10,13-dimethyl-3-oxo-1,2,6,7,8,9,11,12,14,15,16,17-dodecahydrocyclopenta[a]phenanthren-17-yl]propanal
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.251; JWDIUXFSIWOGDP-VZRGJMDUSA-N; [M+H]+; 5-methyl-4-[(2E,6E)-3,7,11-trimethyldodeca-2,6,10-trienyl]benzene-1,3-diol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.250; GKGSHNPKQBMHTD-AFJQJTPPSA-N; [M+H]+; 3-methoxy-5-[(8Z,11Z)-pentadeca-8,11,14-trienyl]phenol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; ORVBSFQTFRBNRP-UHFFFAOYSA-N; [M+H]+; (4b,8,8-trimethyl-1-propan-2-yl-5,6,7,8a,9,10-hexahydrophenanthren-2-yl) acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; GRLARWXSTOXAGR-QZTJIDSGSA-N; [M+H]+; (6aR,10aR)-1-methoxy-6,6,9-trimethyl-3-pentyl-6a,7,10,10a-tetrahydrobenzo[c]chromene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.125; UKMBKJYRCZVQFL-NKEWZBFXSA-N; [M+H]+; 2-methyl-5-[(8Z,11E)-pentadeca-8,11,14-trienyl]benzene-1,3-diol
COMMENT: CONFIDENCE Level 5: Exact mass of interest 329.246191; Observed in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 4.971
MS$FOCUSED_ION: PRECURSOR_M/Z 329.246191
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0002-9000000000-d37e686c823297cbe393
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  80.9733466 77.4744 ? 80.973540 13.0290 37.48 0.2510 87
  98.9838132 999.0000 ? 98.984090 8.0720 0.00 0.4456 89
  268.2640022 48.5274 ? 268.266740 15.1903 28.95 1.0000 82
PK$NUM_PEAK: 3
PK$PEAK: m/z int. rel.int.
  80.973347 77.47 77
  98.983813 999.00 999
  268.264002 48.53 48
//
