ACCESSION: MSBNK-SMB_Measured-HSA001P0419003
RECORD_TITLE: Uncharacterized; LC-ESI-QFT; MS2; POSITIVE; Averaged data
DATE: 2025.03.04 (Averaged 2025.02.14, Processed 2025.02.14, Annotated 2025.02.21, Curated 2025.03.04)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Shin-MassBank project in preparation
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MB-POST
COMMENT: DATASET_ID MPST000004
COMMENT: DATASET_TITLE Annotation of various metabolites in SRM 1950 human serum
COMMENT: DATASET_AUTHORS Masatomo Takahashi, Yoshihiro Izumi, Kyushu University
COMMENT: MS1_M/Z_AVERAGED_THRES 0.750
COMMENT: MS2_M/Z_AVERAGED_THRES 4.000
COMMENT: DATASET_FILE_NUM 22
COMMENT: NUM_AVERAGED_SPEC 159
COMMENT: RAW_SPEC {'9_posi_6171': {'bp': 95969.0, 'sum': 375568.0}, '2_posi_5998': {'bp': 53792.0, 'sum': 244961.0}, 'ProcedureBlank_5833': {'bp': 57957.0, 'sum': 243423.0}, '9_posi_5682': {'bp': 64570.0, 'sum': 289228.0}, '17_posi_6019': {'bp': 65409.0, 'sum': 248554.0}, '6_posi_6187': {'bp': 54909.0, 'sum': 248974.0}, '18_posi_5662': {'bp': 73209.0, 'sum': 297672.0}, '18_posi_5746': {'bp': 82610.0, 'sum': 292261.0}, '19_posi_5830': {'bp': 57286.0, 'sum': 263271.0}, '3_posi_6185': {'bp': 60701.0, 'sum': 292169.0}, '7_posi_6104': {'bp': 61658.0, 'sum': 198592.0}, 'ProcedureBlank_6190': {'bp': 54027.0, 'sum': 253228.0}, '1_posi_5786': {'bp': 56292.0, 'sum': 234653.0}, '17_posi_6191': {'bp': 65238.0, 'sum': 264282.0}, '10_posi_6087': {'bp': 71186.0, 'sum': 237050.0}, '19_posi_5535': {'bp': 51476.0, 'sum': 197464.0}, '4_posi_5857': {'bp': 55080.0, 'sum': 226435.0}, '19_posi_5434': {'bp': 67487.0, 'sum': 286484.0}, '2_posi_5900': {'bp': 71542.0, 'sum': 289219.0}, '3_posi_5962': {'bp': 49079.0, 'sum': 225518.0}, '16_posi_5601': {'bp': 52824.0, 'sum': 186552.0}, '17_posi_6102': {'bp': 65109.0, 'sum': 275512.0}, '10_posi_5431': {'bp': 79966.0, 'sum': 307924.0}, '9_posi_5559': {'bp': 43669.0, 'sum': 179690.0}, '18_posi_5473': {'bp': 46494.0, 'sum': 147814.0}, '11_posi_5558': {'bp': 49293.0, 'sum': 202072.0}, '19_posi_5917': {'bp': 58375.0, 'sum': 247422.0}, '16_posi_5788': {'bp': 60845.0, 'sum': 284979.0}, '11_posi_5831': {'bp': 68962.0, 'sum': 267153.0}, '11_posi_6129': {'bp': 72213.0, 'sum': 226470.0}, '8_posi_5705': {'bp': 73655.0, 'sum': 291095.0}, '6_posi_5662': {'bp': 88719.0, 'sum': 276908.0}, '4_posi_5707': {'bp': 48221.0, 'sum': 215658.0}, '15_posi_5580': {'bp': 49130.0, 'sum': 244640.0}, '6_posi_5749': {'bp': 54077.0, 'sum': 242444.0}, '14_posi_5580': {'bp': 57379.0, 'sum': 195482.0}, '12_posi_5982': {'bp': 63049.0, 'sum': 257795.0}, '18_posi_5937': {'bp': 63657.0, 'sum': 311295.0}, '11_posi_6042': {'bp': 64211.0, 'sum': 255748.0}, '10_posi_5810': {'bp': 63809.0, 'sum': 257828.0}, '10_posi_5897': {'bp': 80272.0, 'sum': 265377.0}, '6_posi_6101': {'bp': 55290.0, 'sum': 258281.0}, '3_posi_5662': {'bp': 61402.0, 'sum': 230928.0}, '11_posi_5641': {'bp': 68666.0, 'sum': 290301.0}, '15_posi_5874': {'bp': 75256.0, 'sum': 252892.0}, '6_posi_5577': {'bp': 84830.0, 'sum': 321191.0}, '7_posi_5564': {'bp': 52029.0, 'sum': 207311.0}, '17_posi_5854': {'bp': 51113.0, 'sum': 203154.0}, '3_posi_6503': {'bp': 59251.0, 'sum': 229347.0}, '17_posi_5580': {'bp': 94042.0, 'sum': 313904.0}, '13_posi_6126': {'bp': 82411.0, 'sum': 295549.0}, '18_posi_6127': {'bp': 74763.0, 'sum': 251308.0}, 'ProcedureBlank_5625': {'bp': 64707.0, 'sum': 238966.0}, '12_posi_5564': {'bp': 64437.0, 'sum': 248441.0}, '19_posi_6001': {'bp': 62141.0, 'sum': 262225.0}, '4_posi_5940': {'bp': 56545.0, 'sum': 247815.0}, '7_posi_6191': {'bp': 55535.0, 'sum': 261896.0}, '9_posi_5977': {'bp': 53561.0, 'sum': 252227.0}, '11_posi_5747': {'bp': 48346.0, 'sum': 184181.0}, 'BLK02_6101': {'bp': 46505.0, 'sum': 212683.0}, '3_posi_6104': {'bp': 45420.0, 'sum': 214940.0}, '14_posi_5937': {'bp': 62207.0, 'sum': 214802.0}, '2_posi_6188': {'bp': 58976.0, 'sum': 242103.0}, '12_posi_6065': {'bp': 58778.0, 'sum': 259103.0}, '8_posi_5954': {'bp': 51786.0, 'sum': 221802.0}, '5_posi_5434': {'bp': 58933.0, 'sum': 262322.0}, '4_posi_5581': {'bp': 58502.0, 'sum': 253863.0}, '4_posi_6193': {'bp': 56352.0, 'sum': 204640.0}, '10_posi_6188': {'bp': 53371.0, 'sum': 228628.0}, '17_posi_5496': {'bp': 76878.0, 'sum': 319398.0}, '15_posi_6040': {'bp': 62973.0, 'sum': 296355.0}, '5_posi_5790': {'bp': 62785.0, 'sum': 288922.0}, '4_posi_6081': {'bp': 45092.0, 'sum': 167301.0}, '14_posi_5771': {'bp': 90913.0, 'sum': 332741.0}, '1_posi_5981': {'bp': 88512.0, 'sum': 280171.0}, '16_posi_5521': {'bp': 69075.0, 'sum': 298835.0}, '6_posi_5490': {'bp': 68676.0, 'sum': 301561.0}, '17_posi_5768': {'bp': 68297.0, 'sum': 248835.0}, '9_posi_5789': {'bp': 67123.0, 'sum': 255919.0}, '14_posi_6166': {'bp': 64538.0, 'sum': 259086.0}, '13_posi_6042': {'bp': 84717.0, 'sum': 302518.0}, '8_posi_5831': {'bp': 84183.0, 'sum': 316767.0}, '12_posi_5769': {'bp': 71938.0, 'sum': 258959.0}, '14_posi_6066': {'bp': 73197.0, 'sum': 257398.0}, '13_posi_5723': {'bp': 72277.0, 'sum': 270304.0}, '3_posi_5496': {'bp': 54602.0, 'sum': 199977.0}, '5_posi_5706': {'bp': 51866.0, 'sum': 220944.0}, 'ProcedureBlank_5709': {'bp': 47119.0, 'sum': 212610.0}, '2_posi_5646': {'bp': 60272.0, 'sum': 256045.0}, '1_posi_5519': {'bp': 56590.0, 'sum': 212951.0}, '15_posi_5957': {'bp': 49138.0, 'sum': 204414.0}, '15_posi_6187': {'bp': 92482.0, 'sum': 348548.0}, '12_posi_5851': {'bp': 61907.0, 'sum': 259103.0}, 'BLK02_5456': {'bp': 54461.0, 'sum': 270099.0}, '1_posi_5897': {'bp': 49772.0, 'sum': 259659.0}, '16_posi_5705': {'bp': 49600.0, 'sum': 248773.0}, '12_posi_5646': {'bp': 83125.0, 'sum': 277038.0}, '7_posi_5767': {'bp': 80866.0, 'sum': 288913.0}, '16_posi_5876': {'bp': 76702.0, 'sum': 295380.0}, '10_posi_5984': {'bp': 68147.0, 'sum': 279314.0}, '13_posi_5561': {'bp': 61520.0, 'sum': 215111.0}, '6_posi_6019': {'bp': 57720.0, 'sum': 244592.0}, '10_posi_5642': {'bp': 53437.0, 'sum': 196531.0}, '19_posi_5638': {'bp': 46184.0, 'sum': 256393.0}, '14_posi_5686': {'bp': 78397.0, 'sum': 306579.0}, '7_posi_5873': {'bp': 76590.0, 'sum': 273883.0}, '1_posi_6124': {'bp': 73695.0, 'sum': 277262.0}, '18_posi_5853': {'bp': 73259.0, 'sum': 252368.0}, '13_posi_5640': {'bp': 70394.0, 'sum': 211849.0}, '4_posi_5431': {'bp': 64606.0, 'sum': 253407.0}, '8_posi_6148': {'bp': 59439.0, 'sum': 278773.0}, '9_posi_5475': {'bp': 79104.0, 'sum': 288946.0}, '19_posi_5706': {'bp': 68832.0, 'sum': 225653.0}, '16_posi_6046': {'bp': 63201.0, 'sum': 216492.0}, '14_posi_5495': {'bp': 54046.0, 'sum': 245022.0}, 'ProcedureBlank_5533': {'bp': 44178.0, 'sum': 207220.0}, '15_posi_5793': {'bp': 68854.0, 'sum': 242650.0}, '17_posi_5937': {'bp': 68043.0, 'sum': 282176.0}, '15_posi_5683': {'bp': 67533.0, 'sum': 256844.0}, '2_posi_5813': {'bp': 63938.0, 'sum': 242043.0}, '13_posi_5477': {'bp': 61589.0, 'sum': 252709.0}, '9_posi_5893': {'bp': 54985.0, 'sum': 207763.0}, '5_posi_6187': {'bp': 76815.0, 'sum': 271188.0}, '7_posi_5661': {'bp': 52098.0, 'sum': 243978.0}, '11_posi_5959': {'bp': 42719.0, 'sum': 252061.0}, '15_posi_5497': {'bp': 65915.0, 'sum': 283142.0}, '7_posi_6021': {'bp': 58161.0, 'sum': 184775.0}, '2_posi_6103': {'bp': 56623.0, 'sum': 281440.0}, '19_posi_6122': {'bp': 55142.0, 'sum': 236630.0}, 'ProcedureBlank_5960': {'bp': 52017.0, 'sum': 240815.0}, '8_posi_5538': {'bp': 68854.0, 'sum': 315127.0}, '5_posi_5875': {'bp': 64436.0, 'sum': 281885.0}, '3_posi_5815': {'bp': 54051.0, 'sum': 257542.0}, '18_posi_6039': {'bp': 52666.0, 'sum': 250454.0}, 'BLK02_6190': {'bp': 41477.0, 'sum': 191932.0}, '17_posi_5659': {'bp': 71557.0, 'sum': 241806.0}, '9_posi_6061': {'bp': 67179.0, 'sum': 264726.0}, '10_posi_5514': {'bp': 66469.0, 'sum': 232783.0}, '10_posi_5729': {'bp': 66434.0, 'sum': 242961.0}, '8_posi_6041': {'bp': 52795.0, 'sum': 238340.0}, '5_posi_5999': {'bp': 58247.0, 'sum': 267302.0}, '16_posi_6127': {'bp': 53065.0, 'sum': 263717.0}, '2_posi_5515': {'bp': 46765.0, 'sum': 205353.0}, '13_posi_5810': {'bp': 66053.0, 'sum': 233779.0}, '7_posi_5448': {'bp': 59285.0, 'sum': 241070.0}, 'BLK02_5999': {'bp': 73489.0, 'sum': 311208.0}, '16_posi_5958': {'bp': 58021.0, 'sum': 267487.0}, '6_posi_5914': {'bp': 68094.0, 'sum': 234398.0}, 'BLK02_5831': {'bp': 49709.0, 'sum': 244532.0}, '12_posi_6192': {'bp': 80133.0, 'sum': 302346.0}, 'ProcedureBlank_5432': {'bp': 56417.0, 'sum': 234083.0}, '14_posi_5851': {'bp': 66725.0, 'sum': 245806.0}, '8_posi_5619': {'bp': 63189.0, 'sum': 229582.0}, 'BLK02_5579': {'bp': 52707.0, 'sum': 224825.0}, '13_posi_5960': {'bp': 60212.0, 'sum': 264681.0}, '18_posi_5559': {'bp': 66163.0, 'sum': 222519.0}, '5_posi_5621': {'bp': 65213.0, 'sum': 248054.0}, '11_posi_5455': {'bp': 60003.0, 'sum': 219086.0}, 'ProcedureBlank_6062': {'bp': 52774.0, 'sum': 243358.0}}
COMMENT: RETENTION_TIME_STDEV 0.474
COMMENT: PRECURSOR_M/Z_RAW 419.314880
COMMENT: PRECURSOR_M/Z_STDEV 0.000381
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 0.308; C26H42O4; [M+H]+; delta(ppm) 0.308385
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -97.131; GDJOUZYAIHWDCA; [M+H]+; Vestinol 9
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -173.299; MSVZLBKCXDIACH; [M+H]+; 2,3-dihydroxypropyl (8Z,11Z,14Z,17Z,20Z)-tricosa-8,11,14,17,20-pentaenoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.285; FCQRLHQHKFKTQE; [M+H]+; Lithocholic acid 3-acetate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -222.636; HQLVFFFDPGVGHG; [M+H]+; methyl 3-(4-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -238.406; IPJRKWPQYPZWAJ; [M+H]+; methyl 3-(2-hexadecoxyphenyl)-3-oxopropanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -241.804; RNNFUQMZRJKOML; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -252.963; GMTBZACDABXTKT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -258.040; ZAZQQOOBLLITLN; [M+H]+; (3S,6S,10R,13R,15R,17R)-17-[(E,2R,5R)-6-hydroxy-5-methylhex-3-en-2-yl]-10,13-dimethyl-2,3,4,5,6,7,9,11,12,15,16,17-dodecahydro-1H-cyclopenta[a]phenanthrene-3,6,15-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.003; MLAAWJXDCTXSPC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -260.988; JOIGCDBDIQOQSW; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.165; OKHPUUNJBPCHEJ; [M+H]+; Dichotellate A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -267.947; ZISDTRGMDDVTKY; [M+H]+; Hexadecyl ferulate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -272.450; LSXRGRHXZNJETP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.403; YIBOXUZUHGOJRD; [M+H]+; [(E)-3-(4-hydroxy-3-methoxyphenyl)prop-2-enyl] hexadecanoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.501; MCCOHOMYYHZPDM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -287.993; APUHCCTYZGXKTG; [M+H]+; (4R,5R)-4-hydroxy-5-[(2S)-2-hydroxy-2-methyl-14-phenyltetradecyl]-5-methyldihydrofuran-2(3H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -297.604; XMHXYEHEFCWYMP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.542; GQEUTUBASUQEIX; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -314.842; UEFNZITZGVWLFK; [M+H]+; Maesaquinone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.358; JETYEUANWCLMGH; [M+H]+; (4e,6z)-7-(3-{[3,4-Bis(Hydroxymethyl)benzyl]oxy}phenyl)-3-Ethylnona-4,6-Dien-3-Ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.696; AJBRSFMZZWORQQ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -319.722; DTXXSJZBSTYZKE; [M+H]+; Prezios
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.247; QMSKBZUESOBMOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.324; BLWGJQZULCEFMA; [M+H]+; 1,25-Dihydroxy-23-oxavitamin D3
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -330.912; ACZCILMNXPHLSP; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.741; PBGZWRBVJMWXBT; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -334.966; BOVSVCDCMFPWKD; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.447; IQLFOYKUCJTPMF; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.260; PKKAVGRGAYJIIP; [M+H]+; Oprea1_608822
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.947; QBLPQGCPHVNTFS; [M+H]+; (24R)-1alpha,24-dihydroxy-22-oxacholecalciferol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -341.176; PZYXGQMYEMWWHZ; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -344.473; GKWJFGAXYCHVRE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.807; FOKXWQYKVUZPMN; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.884; PJBFBXXRUPKPJC; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -361.381; BUJRXUZHQCDNJY; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -368.682; DUZLDPYKMSNPLT; [M+H]+; 20-(3-Hydroxy-3-methylbutyloxy)pregna-5,7-diene-1,3-diol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -433.224; URSQOXNVGMLBOM; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.070; DJVDLKHAJBHWLE; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -453.570; FKTCHXAVPYGOSM; [M+H]+; 11''-Carboxy-alpha-chromanol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.271; PQIGSVPFTWKKNS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -481.236; UAFRNLHPKTXIOW; [M+H]+; Aculeatin A
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.244; XMYJMCJXUWUUNU; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.119; ILVKYQKHSCWQAW; [M+H]+; Phthalic acid, heptyl undecyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -256.229; BJLHVBFSRRFIHK; [M+H]+; N-[5-[2-[2-[5-[(2-methoxyacetyl)amino]pentoxy]ethoxy]ethoxy]pentyl]-2-methylpropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -269.383; ADWNJRCKHGDOCW; [M+H]+; N,N'-bis[2-(2-hydroxyethoxy)ethyl]tridecanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -281.025; HRQDLGSYRLKTQM; [M+H]+; N-[3-[2-[2-[2-[3-(ethylamino)-3-oxopropoxy]ethoxy]ethoxy]ethoxy]propyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -295.032; WUIVTHJMECZOJR; [M+H]+; N-[2-[2-[2-[2-[4-(ethylamino)-4-oxobutoxy]ethoxy]ethoxy]ethoxy]ethyl]heptanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -320.798; VIWJDAZGZGGDLE; [M+H]+; tert-butyl N-methyl-N-[2-[5-[2-[methyl-[(2-methylpropan-2-yl)oxycarbonyl]amino]ethoxy]pentoxy]ethyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.423; NKBUYCPNLPBHGZ; [M+H]+; 6-Amino-2-[2-[3-[2-(2-hexoxyethoxy)ethoxy]propanoylamino]ethyl]hexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -324.837; WSETVYVPWSSTKM; [M+H]+; N-(3,3-dimethylbutyl)-3-[2-[2-[2-[3-oxo-3-(propan-2-ylamino)propoxy]ethoxy]ethoxy]ethoxy]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.629; RVGHJTXVNSNVJE; [M+H]+; 2-[(2-methylpropan-2-yl)oxy]ethyl N-[6-(2-ethoxyethoxycarbonylamino)-2,2,4-trimethylhexyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -344.394; FFZGYOKDBNSIBA; [M+H]+; 4-(2-methoxyethoxy)-N-[5-[4-(2-methoxyethoxy)butanoylamino]heptyl]butanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.991; HCRLDTMAUHWUHG; [M+H]+; N-[3-[2-[2-[3-(tert-butylamino)propoxy]ethoxy]ethoxy]propyl]-2-(3-methyl-2-oxobutoxy)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.038; BJLHVBFSRRFIHK; [M+H]+; N-[5-[2-[2-[5-[(2-methoxyacetyl)amino]pentoxy]ethoxy]ethoxy]pentyl]-2-methylpropanamide
COMMENT: CONFIDENCE Level 5: Exact mass of interest 419.315715; No signal in MS1; Charge state Unknown;
CH$NAME: Uncharacterized
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Serum
AC$INSTRUMENT: Nexera X2 UHPLC system, Shimadzu - Q Exactive Orbitrap, Thermo Scientific
AC$INSTRUMENT_TYPE: LC-ESI-QFT
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 20 V
AC$MASS_SPECTROMETRY: COLLISION_GAS N2
AC$MASS_SPECTROMETRY: FRAGMENTATION_MODE CID
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 4.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 0.75; MS2(ppm) 4.00
AC$CHROMATOGRAPHY: COLUMN_NAME GL-HilicAex 2.1 x 150 mm, 5 mm (Resonac)
AC$CHROMATOGRAPHY: FLOW_GRADIENT B conc(%). 0 min: 95, 0.5 min: 95, 15.5 min: 40, 16.5 min: 0, 26.5 min: 0, 27.5 min: 95, 35 min: 95.
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 11.682
MS$FOCUSED_ION: PRECURSOR_M/Z 419.315715
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-00ds-9300000000-0e8095c5502a0c0ebee7
PK$ANNOTATION: m/z int annotation m/z_nocal m/z_std(ppm) int_std cor n
  57.0699159 205.9430 ? 57.070550 1.1915 45.02 0.1626 159
  71.0855370 999.0000 ? 71.086150 0.7456 0.00 0.2121 159
  85.1012011 686.4734 ? 85.101680 0.9166 109.18 0.3117 159
  127.1481783 174.5507 ? 127.148190 2.4224 46.96 1.0000 136
  149.0233415 660.9658 ? 149.023240 1.3354 100.25 0.1991 159
PK$NUM_PEAK: 5
PK$PEAK: m/z int. rel.int.
  57.069916 205.94 205
  71.085537 999.00 999
  85.101201 686.47 686
  127.148178 174.55 174
  149.023342 660.97 660
//
