ACCESSION: MSBNK-SMB_Measured-HSA031P0423001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.24, Processed 2025.02.24, Annotated 2025.03.24, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 10.000
COMMENT: MS2_M/Z_AVERAGED_THRES 15.000
COMMENT: DATASET_FILE_NUM 59
COMMENT: NUM_AVERAGED_SPEC 28
COMMENT: RAW_SPEC {'QC8-neg_6545': {'bp': 1296.0, 'sum': 2366.0}, 'HC19-neg_6397': {'bp': 1056.0, 'sum': 2231.0}, 'HC6-neg_5511': {'bp': 1036.0, 'sum': 2312.0}, 'RA9-neg_6138': {'bp': 927.0, 'sum': 1975.0}, 'RA5-neg_5318': {'bp': 855.0, 'sum': 2171.0}, 'HC23-neg_5590': {'bp': 850.0, 'sum': 2084.0}, 'QC8-neg_6559': {'bp': 743.0, 'sum': 1556.0}, 'RA15-neg_6702': {'bp': 719.0, 'sum': 1627.0}, 'HC23-neg_5599': {'bp': 705.0, 'sum': 2045.0}, 'HC6-neg_5509': {'bp': 702.0, 'sum': 1763.0}, 'RA5-neg_5311': {'bp': 690.0, 'sum': 1703.0}, 'RA2-neg_6440': {'bp': 643.0, 'sum': 1710.0}, 'RA19-neg_7144': {'bp': 632.0, 'sum': 1700.0}, 'RA22-neg_6207': {'bp': 531.0, 'sum': 1624.0}, 'RA2-neg_6435': {'bp': 498.0, 'sum': 1588.0}, 'RA25-neg_7230': {'bp': 449.0, 'sum': 1229.0}, 'HC24-neg_6637': {'bp': 402.0, 'sum': 944.0}, 'HC13-neg_7069': {'bp': 377.0, 'sum': 1026.0}, 'QC2-neg_5460': {'bp': 361.0, 'sum': 1261.0}, 'RA18-neg_6562': {'bp': 340.0, 'sum': 849.0}, 'HC22-neg_7035': {'bp': 320.0, 'sum': 863.0}, 'QC3-neg_5479': {'bp': 285.0, 'sum': 1194.0}, 'HC11-neg_6336': {'bp': 284.0, 'sum': 963.0}, 'RA21-neg_4718': {'bp': 281.0, 'sum': 1225.0}, 'RA21-neg_4721': {'bp': 280.0, 'sum': 1241.0}, 'RA8-neg_5839': {'bp': 245.0, 'sum': 805.0}, 'QC6-neg_6659': {'bp': 220.0, 'sum': 916.0}, 'HC10-neg_6407': {'bp': 206.0, 'sum': 822.0}}
COMMENT: RETENTION_TIME_STDEV 0.016
COMMENT: PRECURSOR_M/Z_RAW 423.349133
COMMENT: PRECURSOR_M/Z_STDEV 0.001043
COMMENT: PRECURSOR_IN_MS1 mz 423.347186; int 620.576; delta(ppm) -1.091005
AC$MASS_SPECTROMETRY: ION_MODE NEGATIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY -30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE -4.5 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 10.00; MS2(ppm) 15.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min, 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 7.806
MS$FOCUSED_ION: PRECURSOR_M/Z 423.347234
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-001i-0009000000-eb786fbb99edee0f58af
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  59.0139149 130.6275 59.013596 9.0487 45.19 0.8156 25 f{C2H3O2}/1.05ppm,p-C24H44O2
  278.9874159 88.7576 278.987729 11.1009 39.62 0.3548 25 ?
  298.9933695 87.2817 298.993668 12.9066 46.54 0.1139 25 ?
  335.3323482 105.1643 335.332608 11.1740 33.84 1.0000 28 f{C23H43O1}/1.22ppm,p-C3H4O3
  362.9911630 70.5148 362.991382 16.4522 42.82 0.2290 24 ?
  363.3279781 494.3548 363.328197 6.2836 140.09 0.8079 28 f{C24H43O2}/3.09ppm,p-C2H4O2
  381.3376717 999.0000 381.337942 6.0157 0.00 0.8960 28 f{C24H45O3}/0.66ppm,p-C2H2O1
  382.9813306 58.0446 382.981644 18.2489 28.17 0.3772 22 ?
  402.9800846 54.4946 402.980952 18.1845 36.70 -0.0414 20 ?
  422.9987653 51.5122 423.000240 20.9788 34.75 0.3718 23 ?
PK$NUM_PEAK: 10
PK$PEAK: m/z int. rel.int.
  59.013915 130.63 130
  278.987416 88.76 88
  298.993370 87.28 87
  335.332348 105.16 105
  362.991163 70.51 70
  363.327978 494.35 494
  381.337672 999.00 999
  382.981331 58.04 58
  402.980085 54.49 54
  422.998765 51.51 51
//
