ACCESSION: MSBNK-SMB_Measured-HSA015P0542000
RECORD_TITLE: Characterized; cyclic ADP-ribose; LC-ESI-QFT; MS2; POSITIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.21, Processed 2025.02.21, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Ruggiero et al. Int J Cancer. 2023, 153, 1, 210-223
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS6402
COMMENT: DATASET_TITLE FSCN1 as a new druggable target in adrenocortical carcinoma
COMMENT: DATASET_AUTHORS Andrei Turtoi, Enzo Lalli
COMMENT: MS1_M/Z_AVERAGED_THRES 5.000
COMMENT: MS2_M/Z_AVERAGED_THRES 5.000
COMMENT: DATASET_FILE_NUM 27
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'EL17_pos_1659': {'bp': 3219584.0, 'sum': 4928233.0}, 'EL02_pos_1665': {'bp': 2794021.0, 'sum': 4234129.0}, 'EL21_pos_1659': {'bp': 2628390.0, 'sum': 4044022.0}, 'EL06_pos_1665': {'bp': 2597693.0, 'sum': 4003075.0}, 'EL18_pos_1660': {'bp': 2596818.0, 'sum': 4038672.0}, 'EL01_pos_1660': {'bp': 2549691.0, 'sum': 3932452.0}, 'EL14_pos_1667': {'bp': 2539238.0, 'sum': 3957426.0}, 'EL13_pos_1665': {'bp': 2526123.0, 'sum': 3971865.0}, 'EL20_pos_1655': {'bp': 2431239.0, 'sum': 3732048.0}, 'EL05_pos_1665': {'bp': 2410625.0, 'sum': 3722871.0}, 'EL09_pos_1665': {'bp': 2324466.0, 'sum': 3613492.0}, 'EL19_pos_1671': {'bp': 2117302.0, 'sum': 3256177.0}, 'EL07_pos_1659': {'bp': 2096660.0, 'sum': 3253803.0}, 'EL04_pos_1665': {'bp': 2032459.0, 'sum': 3084152.0}, 'EL16_pos_1661': {'bp': 1973193.0, 'sum': 3029370.0}, 'EL08_pos_1660': {'bp': 1963510.0, 'sum': 3023541.0}, 'EL15_pos_1665': {'bp': 1836657.0, 'sum': 2846176.0}, 'EL24_pos_1671': {'bp': 1798387.0, 'sum': 2800094.0}, 'EL10_pos_1660': {'bp': 1654529.0, 'sum': 2520385.0}, 'EL23_pos_1666': {'bp': 1620904.0, 'sum': 2534925.0}, 'EL22_pos_1677': {'bp': 1376394.0, 'sum': 2132311.0}, 'EL11_pos_1659': {'bp': 1324364.0, 'sum': 2054282.0}, 'EL03_pos_2410': {'bp': 1291608.0, 'sum': 2024776.0}, 'EL12_pos_1670': {'bp': 1232437.0, 'sum': 1893394.0}, 'EL03_pos_2470': {'bp': 1129795.0, 'sum': 1752657.0}, 'EL18_pos_1718': {'bp': 375395.0, 'sum': 574810.0}}
COMMENT: RETENTION_TIME_STDEV 0.324
COMMENT: PRECURSOR_M/Z_RAW 542.068613
COMMENT: PRECURSOR_M/Z_STDEV 0.000356
COMMENT: PRECURSOR_IN_MS1 mz 542.068464; int 19.419; delta(ppm) 0.560367
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.715; C21H20NO14P; [M+H]+; delta(ppm) -1.715148
MS$FOCUSED_ION: PRECURSOR_M/Z 542.068487
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-000i-0900100000-ef64e79886ed28632852
PK$ANNOTATION: m/z int m/z_nocal m/z_std(ppm) int_std cor n annotation
  69.0336250 7.6556 69.034368 0.6374 0.92 0.9146 25 f{C4H5O1}/1.94ppm,p-C11H17N5O12P2
  97.0284071 98.8199 97.029045 0.3710 3.69 1.0000 26 f{C5H5O2}/0.01ppm,p-C10H17N5O11P2
  119.0351829 7.2393 119.035631 1.1005 1.00 0.8677 25 f{C5H3N4}/-0.33ppm,p-C10H19N1O13P2
  136.0618233 999.0000 136.062087 0.3234 0.00 0.9938 26 f{C7H8N2O1}/-9.49ppm,p-C8H14N3O12P2
  137.0454050 5.7779 137.045671 0.7589 0.76 0.9215 25 f{C5H5N4O1}/-2.79ppm,p-C10H17N1O12P2
  137.0661860 35.3959 137.066452 0.9193 2.32 0.9590 26 ?
  148.0616741 2.2686 148.061970 1.5264 0.50 0.5221 21 f{C8H8N2O1}/-9.73ppm,p-C7H14N3O12P2
  178.0723785 4.9185 178.072759 1.2074 0.85 0.7493 22 f{C5H13N3O2P1}/-9.04ppm,p-C10H9N2O11P1
  216.0278960 2.2122 216.028306 1.4257 0.62 0.7649 21 f{C7H9N2O4P1}/-7.16ppm,p-C8H13N3O9P1
  232.0828266 56.9106 232.083185 0.4610 2.45 0.9651 26 f{C8H15N3O3P1}/-7.44ppm,p-C7H7N2O10P1
  233.0859057 4.8297 233.086261 1.5617 0.91 0.8391 20 ?
  348.0701477 35.7421 348.070586 0.4970 2.41 0.9412 26 f{C10H22O9P2}/-9.21ppm,p-C5N5O4
  428.0366815 202.9769 428.037145 0.3224 10.25 0.9467 26 f{C15H16N3O8P2}/-9.41ppm,p-H6N2O5
  429.0394188 19.9444 429.039883 0.8111 1.66 0.9285 25 ?
  444.0917167 7.4032 444.092182 1.4569 1.02 0.9065 21 f{C15H19N5O9P1}/0.51ppm,p-H3O4P1
  524.0576487 8.3380 524.058107 1.3911 1.36 0.8403 21 f{C15H20N5O12P2}/-0.32ppm,p-H2O1
PK$NUM_PEAK: 16
PK$PEAK: m/z int. rel.int.
  69.033625 7.66 7
  97.028407 98.82 98
  119.035183 7.24 7
  136.061823 999.00 999
  137.045405 5.78 5
  137.066186 35.40 35
  148.061674 2.27 2
  178.072378 4.92 4
  216.027896 2.21 2
  232.082827 56.91 56
  233.085906 4.83 4
  348.070148 35.74 35
  428.036682 202.98 202
  429.039419 19.94 19
  444.091717 7.40 7
  524.057649 8.34 8
//
